Chinese,Japanese,Group,Speed(+-10)
早上好,おはようございます,日常用語,-6
袮好,こんにちわ,日常用語,-6
再見,さようなら,日常用語,-6
卍上好,こんばんは,日常用語,-6
卍安,おやすみまさい,日常用語,-6
對不起;請問,すみません,日常用語,-6
謝謝,ありがとうございます,日常用語,-6
初次見面,はじめまして,日常用語,-6
我吃了,いただきます,日常用語,-6
吃好了,ごちそうさまでした,日常用語,-6
不知道,わかりません,日常用語,-6
多大(年紀),おいくつ,日常用語,-6
多少錢,いくら,日常用語,-6
夠累的,おつかれさまでした,日常用語,-6
我先走了,おさきにしつれいします,日常用語,-6
步行,あるいて,日常用語,-6
真不容易、夠受的、不得了,たいへんですね,日常用語,-6
歡迎光臨,いらっしゃいませ,日常用語,-6
告辭了,しつれいします,日常用語,-6
打攪了、失禮了,しつれいしました,日常用語,-6
你走好,いってらっしゃい,日常用語,-6
我回來了,ただいま,日常用語,-6
你回來了,おかえりなさい,日常用語,-6
我知道了,かしこまりました,日常用語,-6
打擾了,おじゃまします,日常用語,-6
給我,ください,日常用語,-6
「午前中」;上午,ごぜんちゅう,日常用語,-6
「東京」,とうきょう,地名,-6
「北京」,ペキン,地名,-6
「長島」,ながしま,地名,-6
汕頭,スワトウ,地名,-6
倫敦,ロンドン,地名,-6
「上海」,シャンハイ,地名,-6
「横浜」,よこはま,地名,-6
「名古屋」,なごや,地名,-6
「大阪」,おおさか,地名,-6
「神戸」,こうべ,地名,-6
「広島」,ひろしま,地名,-6
「京都」,きょうと,地名,-6
「北海道」,ほっかいどう,地名,-6
「箱根」,はこね,地名,-6
「渋谷」,しぶや,地名,-6
「新宿」,しんじゅく,地名,-6
「中国」,ちゅごく,國家名,-6
「日本」,にほん,國家名,-6
「韓国」,かんこく,國家名,-6
美國,アメリカ,國家名,-6
英國,イギリス,國家名,-6
意大利,イタリア,國家名,-6
印度,インド,國家名,-6
澳大利亞,オーストラリア,國家名,-6
西班牙,スペイン,國家名,-6
泰國,タイ,國家名,-6
德國,ドイツ,國家名,-6
法國,フランス,國家名,-6
越南,ベトナム,國家名,-6
墨西哥,メキシコ,國家名,-6
俄羅斯,ロシア,國家名,-6
巴西,ブラジル,國家名,-6
葡萄牙,ポルトガル,國家名,-6
「外国」,がいこく,國家名,-6
「大陸」,たいりく,大陸,-6
亞洲,アジア,大陸,-6
歐洲,ヨーロッパ,大陸,-6
澳洲,オーストラリア,大陸,-6
非洲,アフリカ,大陸,-6
北美洲,きたアメリカ,大陸,-6
南美洲,みなみアメリカ,大陸,-6
自己-「祖父」;外祖父,そふ,親屬稱謂,-6
自己-「祖母」;外祖母,そぼ,親屬稱謂,-6
自己-「両親」;父母,りょうしん,親屬稱謂,-6
自己-「父」,ちち,親屬稱謂,-6
自己-「母」,はは,親屬稱謂,-6
自己-「息子」;兒子,むすこ,親屬稱謂,-6
自己-「娘」;女兒,むすめ,親屬稱謂,-6
自己-「兄弟」姐妹,きょうだい,親屬稱謂,-6
自己-「兄」;哥哥,あに,親屬稱謂,-6
自己-「姉」;姐姐,あね,親屬稱謂,-6
自己-「弟」弟,おとうと,親屬稱謂,-6
自己-「妹」妹,いもうと,親屬稱謂,-6
自己-伯父;叔叔等,おじ,親屬稱謂,-6
自己-伯母;姑姑等,おば,親屬稱謂,-6
別人-祖父;外祖父,おじいさん,親屬稱謂,-6
別人-祖母;外祖母,おばあさん,親屬稱謂,-6
別人-父母,ごりょうしん,親屬稱謂,-6
別人-父親,おとうさん,親屬稱謂,-6
別人-母親,おかあさん,親屬稱謂,-6
別人-兒子,むすこさん,親屬稱謂,-6
別人-女兒,むすめさん;おじょうさん,親屬稱謂,-6
別人-兄弟姐妹,ごきょうだい,親屬稱謂,-6
別人-哥哥,おにいさん,親屬稱謂,-6
別人-姐姐,おねえさん,親屬稱謂,-6
別人-弟弟,おとうとさん,親屬稱謂,-6
別人-妹妹,いもうとさん,親屬稱謂,-6
別人-伯父;叔叔等,おじさん,親屬稱謂,-6
別人-伯母;姑姑等,おばさん,親屬稱謂,-6
「零」,れい;ぜろ,數字,-6
「一」,いち,數字,-6
「二」,に,數字,-6
「三」,さん,數字,-6
「四」,し;よん,數字,-6
「五」,ご,數字,-6
「六」,ろく,數字,-6
「七」,しち;なな,數字,-6
「八」,はち,數字,-6
「九」,く;きゅう,數字,-6
「十」,じゅう,數字,-6
「百」,ひゃく,數字,-6
「千」,せん,數字,-6
X「万」,Ｘまん,數字,-6
X「億」,Ｘおく,數字,-6
0.1,れいてんいち,數字,-6
2/3,さんぶんの二,數字,-6
300,さんびゃく,數字,-6
600,ろっぴゃく,數字,-6
800,はっぴゃく,數字,-6
3000,さんぜん,數字,-6
月曜日,げつようび,星期,-6
火曜日,かようび,星期,-6
水曜日,すいようび,星期,-6
木曜日,もくようび,星期,-6
金曜日,きんようび,星期,-6
土曜日,どようび,星期,-6
日曜日,にちようび,星期,-6
「花屋」;花店,はなや,建筑名,-6
「会議室」,はいぎしつ,建筑名,-6
「図書室」,としょしつ,建筑名,-6
「教室」,きょうしつ,建筑名,-6
「売店」;小賣部;售貨亭,ばいてん,建筑名,-6
「地下鉄」,ちかてつ,建筑名,-6
「居間」;起居室,いま,建筑名,-6
「映画館」;電影院,えいがかん,建筑名,-6
「美術館」,びじゅつかん,建筑名,-6
「体育館」,たいいくかん,建筑名,-6
「博物館」,はくぶつかん,建筑名,-6
「図書館」,としょかん,建筑名,-6
「動物園」,どうぶつえん,建筑名,-6
「遊園地」,ゆうえんち,建筑名,-6
「駅」;車站,えき,建筑名,-6
「空港」;機場,くうこう,建筑名,-6
「市役所」;市政所,しやくしょ,建筑名,-6
「消防署」;消防局,しょうぼうしょ,建筑名,-6
「警察署」;警察局,けいさつしょ,建筑名,-6
「交番」;派出所,こうばん,建筑名,-6
「病院」;醫院,びょういん,建筑名,-6
「銀行」,ぎんこう,建筑名,-6
「郵便局」;郵局,ゆうびんきょく,建筑名,-6
「工場」,こうじょう,建筑名,-6
「劇場」,げきじょう,建筑名,-6
「駐車場」;停車場,ちゅうしゃじょう,建筑名,-6
「学校」,がっこう,建筑名,-6
「お店」;商店,おみせ,建筑名,-6
「本屋」;書店,ほにゃ,建筑名,-6
「八百屋」;蔬菜店,やおや,建筑名,-6
「肉屋」;肉店,にくや,建筑名,-6
「魚屋」;魚店,さかなや,建筑名,-6
「蕎麦屋」;蕎麥面店,そばや,建筑名,-6
「床屋」;理發店,とこや,建筑名,-6
「薬局」;藥店,やっきょく,建筑名,-6
「喫茶店」;Coffee館,きっさてん,建筑名,-6
賓館,ホテル,建筑名,-6
百貨商店,デパート,建筑名,-6
超市,スーパー,建筑名,-6
便利店,コンビニ,建筑名,-6
餐館,レストラン,建筑名,-6
加油站,ガソリンスタンド,建筑名,-6
「上」,うえ,方向,-6
「外」,そと,方向,-6
「中」,なか,方向,-6
「下」,した,方向,-6
「前」,まえ,方向,-6
「後ろ」,うしろ,方向,-6
「近く」,ちかく,方向,-6
「右」,みぎ,方向,-6
「左」,ひだり,方向,-6
「隣」,となり,方向,-6
前天,おととい,時間,-6
「昨日」,きのう,時間,-6
「今日」,きょう,時間,-6
「明日」,あした,時間,-6
后天,あさって,時間,-6
「毎日」,まいにち,時間,-6
前天早上,おとといのあさ,時間,-6
「昨日の朝」,きのうのあさ,時間,-6
「今朝」,けさ,時間,-6
「明日の朝」,あしたのあさ,時間,-6
后天早上,あさってのあさ,時間,-6
「毎朝」,まいあさ,時間,-6
前天卍上,おとといばん,時間,-6
「昨夜」,ゆうべ,時間,-6
「今晩」,こんばん,時間,-6
「明日の晩」,あしたのばん,時間,-6
后天卍上,あさってのばん,時間,-6
「毎晩」,まいばん,時間,-6
「先々週」;上上周,せんせんしゅう,時間,-6
「先週」,せんしゅう,時間,-6
「今週」,こんしゅう,時間,-6
「来週」,らいしゅう,時間,-6
「再来週」;下下周,さらいしゅう,時間,-6
「毎週」,まいしゅう,時間,-6
「先々月」;上上月,せんせんげつ,時間,-6
「先月」,せんげつ,時間,-6
「今月」,こんげつ,時間,-6
「来月」,らいげつ,時間,-6
「再来月」;下下月,さらいげつ,時間,-6
「毎月」,まいげつ,時間,-6
前年,おととし,時間,-6
「去年」,きょねん,時間,-6
「今年」,ことし,時間,-6
「来年」,らいねん,時間,-6
「再来年」;后年,さらいねん,時間,-6
「毎年」,まいねん,時間,-6
「時」,じ,時間,-6
「分」一三四六八十何,ぷん,時間,-6
「四時」,よじ,時間,-6
「七時」,しちじ,時間,-6
「九時」,くじ,時間,-6
「何月」,なんがつ,月,-6
「四月」,しがつ,月,-6
「七月」,しちがつ,月,-6
「九月」,くがつ,月,-6
「一日」,ついたち,日暦,-6
「二日」,ふつか,日暦,-6
「三日」,みっか,日暦,-6
「四日」,よっか,日暦,-6
「五日」,いつか,日暦,-6
「六日」,むいか,日暦,-6
「七日」,なのか,日暦,-6
「八日」,ようか,日暦,-6
「九日」,ここのか,日暦,-6
「十日」,とおか,日暦,-6
「十四日」,じゅうよっか,日暦,-6
「二十日」,はつか,日暦,-6
「二十四日」,にじゅうよっか,日暦,-6
「何日」,なんにち,日暦,-6
起床,起きます,一天的生活,-6
開窗,窓を開けます,一天的生活,-6
洗臉,顔を洗います,一天的生活,-6
刷牙,歯を磨きます,一天的生活,-6
梳頭,髪を梳かします,一天的生活,-6
穿衣服,服を着ます,一天的生活,-6
沏茶,お茶を入れます,一天的生活,-6
喝茶,お茶を飲みます,一天的生活,-6
吃早飯,朝ご飯を食べます,一天的生活,-6
抽煙,タバコを吸います,一天的生活,-6
看報紙,新聞を読みます,一天的生活,-6
穿鞋,靴を履きます,一天的生活,-6
關門,ドアを閉めます,一天的生活,-6
鎖門,鍵をかけます,一天的生活,-6
扔垃圾,ごみを出します,一天的生活,-6
去公司,会社へ行きます,一天的生活,-6
買車票,切符を買います,一天的生活,-6
看雑誌,雑誌を読みます,一天的生活,-6
聽音樂,音楽を聴きます,一天的生活,-6
發E-mail,メールを出します,一天的生活,-6
看文件,書類を読みます,一天的生活,-6
寫信,手紙を書きます,一天的生活,-6
貼郵票,切手を貼ります,一天的生活,-6
發信,手紙を出します,一天的生活,-6
打電話,電話をかけます,一天的生活,-6
發傳真,ファックスを送ります,一天的生活,-6
作資料,資料を作ります,一天的生活,-6
去銀行,銀行へ行きます,一天的生活,-6
付款,お金を払います,一天的生活,-6
洗車,車を洗います,一天的生活,-6
拍照片,写真を撮ります,一天的生活,-6
回家,家へ帰ります,一天的生活,-6
開鎖,鍵を開けます,一天的生活,-6
開門,ドアを開けます,一天的生活,-6
脫鞋,靴を脱ぎます,一天的生活,-6
脫衣服,服を脱ぎます,一天的生活,-6
開燈,電気をつけます,一天的生活,-6
開電視,テレビをつけます,一天的生活,-6
看電視,テレビを見ます,一天的生活,-6
做飯,料理を作ります,一天的生活,-6
洗淋浴,シャワーを浴びます,一天的生活,-6
洗澡,体を洗います,一天的生活,-6
洗頭發,頭を洗います,一天的生活,-6
關窗,窓を閉めます,一天的生活,-6
關燈,電気を消します,一天的生活,-6
睡覺,寝ます,一天的生活,-6
「中国人」,ちゅうごくじん,第一課,-6
「日本人」,にほんじん,第一課,-6
「韓国人」,かんこくじん,第一課,-6
美國人,アメリカじん,第一課,-6
法國人,フランスじん,第一課,-6
「学生」,がくせい,第一課,-6
「先生」,せんせい,第一課,-6
「留学生」,りゅうがくせい,第一課,-6
「教授」,きょうじゅ,第一課,-6
「社員」;職員,しゃいん,第一課,-6
「会社員」;公司職員,かいしゃいん,第一課,-6
「店員」,てんいん,第一課,-6
「研修生」,けんしゅうせい,第一課H,-6
「企業」,きぎょう,第一課,-6
「大学」,だいがく,第一課,-6
「父」,ちち,第一課,-6
「課長」;科長,かちょう,第一課,-6
「社長」;總經理,しゃちょう,第一課,-6
「出迎え」;迎接,でむかえ,第一課H,-6
那個人,あのひと,第一課H,-6
我,わたし,第一課,-6
袮,あなた,第一課,-6
非常,どうも,第一課,-6
是(應答);是的,はい,第一課,-6
不;不是,いいえ,第一課,-6
（姓）「李」,り,第一課H,-6
（姓）「王」,おう,第一課H,-6
（姓）「張」,ちょう,第一課H,-6
（姓）「森」,もり,第一課H,-6
（姓）「林」,はやし,第一課H,-6
（姓）「小野」,おの,第一課H,-6
（姓）「吉田」,よしだ,第一課H,-6
（姓）「田中」,たなか,第一課H,-6
（姓）「中村」,なかむら,第一課H,-6
（姓）「太郎」,たろう,第一課H,-6
（姓）「金」,キム,第一課H,-6
約翰遜,ジョンソン,第一課H,-6
「中国」,ちゅうごく,第一課,-6
「東京大学」,とうきょうだいがく,第一課,-6
「北京大学」,ペキンだいがく,第一課,-6
「ＪＣ企画」;JC策劃公司,じぇーしきかく,第一課H,-6
「北京旅行社」;北京旅行社,ペキンりょこうしゃ,第一課H,-6
「日中商事」;日中商社,にっちゅうしょうじ,第一課H,-6
請多關照,よろしくおねがいします,第一課,-6
不知道,わかりません,第一課,-6
初次見面,はじめまして,第一課,-6
我才要(請袮~),こちらこそ,第一課,-6
實在對不起,どうもすみません,第一課,-6
「本」書,ほん,第二課,-6
包;公文包,かばん,第二課,-6
筆記本;本子,ノート,第二課,-6
「鉛筆」,えんぴつ,第二課,-6
「傘」,かさ,第二課,-6
「靴」;鞋,くつ,第二課,-6
「新聞」;報紙,しんぶん,第二課,-6
「雑誌」,ざっし,第二課,-6
「辞書」;詞典,じしょ,第二課,-6
照相機,カメラ,第二課,-6
電視機,テレビ,第二課,-6
個人電腦,パソコン,第二課,-6
收音機,ラジオ,第二課,-6
「電話」,でんわ,第二課,-6
「机」;倬子,つくえ,第二課,-6
椅子,いす,第二課,-6
鑰匙;鎖,かぎ,第二課,-6
「時計」;鐘;表,とけい,第二課,-6
「手帳」;記事本,てちょう,第二課,-6
「写真」;照片,しゃしん,第二課,-6
「車」,くるま,第二課,-6
「自転車」;自行車,じてんしゃ,第二課,-6
「お土産」;禮物,おみやげ,第二課,-6
「名産品」;特産;名産,めいさんひん,第二課,-6
絲綢,シルク,第二課,-6
手絹,ハンカチ,第二課,-6
「会社」;公司,かいしゃ,第二課,-6
「方」;(敬稱)位;人,かた,第二課,-6
「人」,ひと,第二課,-6
「家族」;家人;家屬,かぞく,第二課,-6
「母」;(我)母親,はは,第二課,-6
「お母さん」;母親,おかあさん,第二課,-6
「日本語」,にほんご,第二課,-6
「中国語」,ちゅうごくご,第二課,-6
「長島」,ながしま,第二課,-6
汕頭,スワトウ,第二課,-6
倫敦,ロンドン,第二課,-6
多大(年紀),おいくつ,第二課,-6
消息;新聞,ニュース,第二課,-6
「単語」;單詞,たんご,第二課,-6
百貨商店,デパート,第三課,-6
「食堂」,しょくどう,第三課,-6
「郵便局」郵局,ゆうびんきょく,第三課,-6
「銀行」,ぎんこう,第三課,-6
「図書館」,としょかん,第三課,-6
高級公寓,マンション,第三課,-6
賓館,ホテル,第三課,-6
便利店,コンビニ,第三課,-6
「喫茶店」;Coffee館,きっさてん,第三課,-6
「病院」;醫院,びょういん,第三課,-6
「本屋」;書店,ほんや,第三課,-6
餐館,ラストラン,第三課,-6
大樓;大廈,ビル,第三課,-6
「建物」;大樓;建筑物,たてもの,第三課,-6
「売り場」;桂臺;出售處,うりば,第三課,-6
廁所,トイレ,第三課,-6
「入り口」;入口,いりぐち,第三課,-6
「事務所」,じむしょ,第三課,-6
「受付」;接待處,うけつけ,第三課,-6
自動扶梯,エスカレーター,第三課,-6
「服」;衣服,ふく,第三課,-6
風衣;大衣,コート,第三課,-6
數碼相機,デジカメ,第三課,-6
「国」;國家,くに,第三課,-6
「地図」,ちず,第三課,-6
Cheese,チーズ,第三課,-6
「隣」;旁邊,となり,第三課,-6
「周辺」;附近;周邊,しゅうへん,第三課,-6
「今日」;今天,きょう,第三課,-6
「水曜日」;星期三,すいようび,第三課,-6
「木曜日」;星期四,もくようび,第三課,-6
請問;對不起,あのう,第三課,-6
「上海」,シャンハイ,第三課,-6
「東京」,とうきょう,第三課,-6
多少錢,いくら,第三課,-6
皮酒,ビール,第四課,-6
「部屋」;房間,へや,第四課,-6
「庭」;院子,にわ,第四課,-6
「家」,いえ,第四課,-6
「冷蔵庫」冰箱,れいぞうこ,第四課,-6
「本棚」;書架,ほんだな,第四課,-6
「床」,ベッド,第四課,-6
「猫」,ねこ,第四課,-6
「犬」;狗,いぬ,第四課,-6
「箱」盒子;箱子,はこ,第四課,-6
「眼鏡」,めがね,第四課,-6
「子供」;孩子;小孩,こども,第四課,-6
「兄弟」,きょうだい,第四課,-6
「両親」;父母,りょうしん,第四課,-6
「男」,おとこ,第四課,-6
「女」,おんな,第四課,-6
「生徒」;學生,せいと,第四課,-6
「上」;上面,うえ,第四課,-6
「外」;外面,そと,第四課,-6
「中」;里面;中間,なか,第四課,-6
「下」;下面,した,第四課,-6
「前」;前面,まえ,第四課,-6
「後ろ」;后面,うしろ,第四課,-6
「近く」;附近,ちかく,第四課,-6
「場所」;所在地,ばしょ,第四課,-6
「教室」,きょうしつ,第四課,-6
「公園」,こうえん,第四課,-6
「駅」;車站,えき,第四課,-6
「地下鉄」,ちかてつ,第四課,-6
「今」;現在,いま,第五課,-6
「先週」,せんしゅう,第五課,-6
「来週」,らいしゅう,第五課,-6
「今週」,こんしゅう,第五課,-6
「昨日」,きのう,第五課,-6
「明日」,あした,第五課,-6
后天,あさって,第五課,-6
前天,おととい,第五課,-6
「毎日」,まいにち,第五課,-6
「午前」,ごぜん,第五課,-6
「午後」,ごご,第五課,-6
「今朝」,けさ,第五課,-6
「今晩」,こんばん,第五課,-6
「来年」,らいねん,第五課,-6
「去年」,きょねん,第五課,-6
「夜」,よる,第五課,-6
「晩」,ばん,第五課,-6
「朝」,あさ,第五課,-6
「学校」,がっこう,第五課,-6
「試験」;考試,しけん,第五課,-6
「仕事」;工作,しごと,第五課,-6
「遅刻」;遲到,ちこく,第五課,-6
「休み」;休息,やすみ,第五課,-6
「出張」;出差,しゅちょう,第五課,-6
「研修」,けんしゅう,第五課,-6
「旅行」,りょこう,第五課,-6
聯歡會,パーティー,第五課,-6
「お宅」;府上;(袮)家,おたく,第五課,-6
什麼時候,いつ,第五課,-6
「休みます」;休息,やすみます,第五課,-6
「働きます」;工作,はたらきます,第五課,-6
「始まります」;開始,はじまります,第五課,-6
「終わります」;結束,おわります,第五課,-6
「起きます」;起床,おきます,第五課,-6
「寝ます」;睡覺,ねます,第五課,-6
「勉強します」;學習,べんきょうします,第五課,-6
經常;總是,いつも,第五課,-6
「来月」,らいげつ,第六課,-6
「先月」,せんげつ,第六課,-6
「夜中」,よなか,第六課,-6
「昨夜」,ゆうべ,第六課,-6
Concert,コンサート,第六課,-6
Christmas,クリスマス,第六課,-6
「誕生日」,たんじょうび,第六課,-6
「子供の日」,こどものひ,第六課,-6
「夏休み」,なつやすみ,第六課,-6
「春」,はる,第六課,-6
「夏」,なつ,第六課,-6
「秋」,あき,第六課,-6
「冬」,ふゆ,第六課,-6
「交通機関」,こうつうきかん,第六課,-6
「新幹線」,しんかんせん,第六課,-6
「飛行機」,ひこうき,第六課,-6
「電車」,でんしゃ,第六課,-6
Bus,バス,第六課,-6
Taxi,タクシー,第六課,-6
公寓,アパート,第六課,-6
「家」;家(里),うち,第六課,-6
Pool,プール,第六課,-6
「友達」;朋友,ともだち,第六課,-6
「弟」,おとうと,第六課,-6
「行く」,いく,第六課,-6
「帰る」,かえる,第六課,-6
「来る」,くる,第六課,-6
徑直、筆直,まっすぐ,第六課,-6
好象是、的確,たしか,第六課,-6
一起,いっしょに,第六課,-6
「佐藤」,さとう,第六課,-6
「広島」,ひろしま,第六課,-6
「京都」,きょうと,第六課,-6
「北海道」,ほっかいどう,第六課,-6
「箱根」,はこね,第六課,-6
「銀座」,ぎんざ,第六課,-6
「新宿」,しんじゅく,第六課,-6
「渋谷」,しぶや,第六課,-6
「歩く」,あるく,第六課,-6
Coffee,コーヒー,第七課,-6
Coca-Cola,コーラ,第七課,-6
Wine,ワイン,第七課,-6
Pie,パン,第七課,-6
Cake,ケーキ,第七課,-6
加厘,カレー,第七課,-6
Cheese,チーズ,第七課,-6
苹果,リンゴ,第七課,-6
草莓,イチゴ,第七課,-6
Tennis,テニス,第七課,-6
Soccer,サッカー,第七課,-6
Panda,パンダ,第七課,-6
「お茶」,おちゃ,第七課,-6
「お粥」,おかゆ,第七課,-6
「昼ご飯」;午饭,ひるごはん,第七課,-6
「お弁当」;盒饭,おべんとう,第七課,-6
「蕎麦」,そば,第七課,-6
面条,うどん,第七課,-6
「卵」,たまご,第七課,-6
「野球」;棒球,やきゅう,第七課,-6
「手紙」;信,てがみ,第七課,-6
「音楽」,おんがく,第七課,-6
「映画」,えいが,第七課,-6
「動物園」,どうぶつえん,第七課,-6
「飲む」,のむ,第七課,-6
「買う」,かう,第七課,-6
「撮る」;拍摄,とる,第七課,-6
「書く」;写,かく,第七課,-6
「読む」;读,よむ,第七課,-6
「聞く」;听,きく,第七課,-6
「見る」;见,みる,第七課,-6
干、做,する,第七課,-6
「食べる」,たべる,第七課,-6
「掃除する」,そうじする,第七課,-6
今后、从现在起,これから,第七課,-6
欢迎光临,いらっしゃいませ,第七課,-6
告辞了,しつれいします,第七課,-6
打扰了,おじゃまします,第七課,-6
「午前中」;上午,ごぜんちゅう,第七課,-6
我知道了,かしこまりました,第七課,-6
給我,ください,第七課,-6
小李是中国人,李さんは中国人です,課文1,-6
小森不是学生,森さんは学生でわありません,課文1,-6
小林是日本人麼？,林さんは日本人ですか,課文1,-6
小李是JC策劃的社員,李さんはＪＣ企画の社員です,課文1,-6
這是書,これは本です,課文2,-6
那是什麼？,それは何ですか,課文2,-6
那～是誰的傘？,あれはだれの傘ですか,課文2,-6
這相機是史密斯的,このカメラはスミスさんのです,課文2,-6
這里是百貨商店,ここはデパートです,課文3,-6
食堂在百貨商店7樓,食堂はデパートの七階です,課文3,-6
那～也是JC策劃的樓,あそこもＪＣ企画のビルです,課文3,-6
賣包的桂臺在1樓還是2樓？,かばん売り場は一階ですか;二階ですか,課文3,-6
房間里有倬子和椅子,部屋に机といすがあります,課文4,-6
倬子上有猫,机の上に猫がいます,課文4,-6
商店在車站外面,売店は駅の外にあります,課文4,-6
吉田在院子里,吉田さんは庭にいます,課文4,-6
現在是4點,今４時です,課文5,-6
森先生7點起床,森さんは７時に起きます,課文5,-6
森先生上周休息,森さんは先週休みました,課文5,-6
我昨天沒上班,私わ昨日働きませんでした,課文5,-6
吉田先生下月去中國,吉田さんは来月中国へ行きます,課文6,-6
李先生上個月從北京來,李さんは先月北京から来ました,課文6,-6
小野先生和朋友一起回去,小野さんは友達と帰りました,課文6,-6
森先生從東京乘新干線去廣島,森さんは東京から広島まで新幹線で行きます,課文6,-6
小李每天喝Coffee,李さんは毎日コーヒーを飲みます,課文7,-6
小李在図書館學習,李さんは図書館で勉強します,課文7,-6
我每天早晨吃面包或粥,私は毎朝パンかお粥を食べます,課文7,-6
請給我可樂和蛋糕,コーラとケーキをください,課文7,-6